ID,Date,Summary,Sentiment
3487,2012-06-23,Rape,2
3488,2012-06-23,TRIAL,2
3489,2012-06-23,Lawsuits,2
3490,2012-06-23,Absent,2
3491,2012-06-23,Convict,1
3492,2012-06-23,Looph,1
3493,2012-06-17,ARREST,1
3494,2012-06-17,Accident,1
3495,2012-06-17,Laws,2
3496,2012-06-17,Blasts,2
3497,2012-06-16,FURY,1
3498,2012-06-16,False,1
3499,2012-06-16,CHARG,2
3500,2012-06-10,Arrest,2
3501,2012-06-09,Murder,2
3502,2012-06-09,Fatal,2
3503,2012-06-09,Unknown,2
3504,2012-06-03,Fire,1
3505,2012-06-03,Traffick,2
3506,2012-06-03,Assault,2
3507,2012-06-02,Law,2
3508,2012-06-02,SCAM,2
3509,2012-06-02,Fright,2
3510,2012-05-28,Escape,1
3511,2012-05-28,Torture,2
3512,2012-05-28,Torture,1
3513,2012-05-28,Violence,2
3514,2012-05-28,Torture,2
3515,2012-05-28,STAINS,2
3516,2012-05-27,FOUND,1
3517,2012-05-27,Prison,1
3518,2012-05-27,Details,2
3519,2012-05-27,Thief,2
3520,2012-05-20,Impr,2
3521,2012-05-19,Violence,2
3522,2012-05-19,EXON,2
3523,2012-05-13,Barred,2
3524,2012-05-12,Prosecutors,1
3525,2012-04-29,Arrest,2
3526,2012-04-29,Award,2
3527,2012-04-29,Theft,1
3528,2012-04-28,Analysis,2
3529,2012-04-14,Escape,2
3530,2012-04-14,Abuse,2
3531,2012-04-08,Stop,2
3532,2012-04-07,Assault,2
3533,2012-03-31,Justice,2
3534,2012-03-31,Trafficking,1
3535,2012-03-31,Abuse,1
3536,2012-03-25,State,2
3537,2012-03-25,Unknown,2
3538,2012-03-24,Murder,2
3539,2012-03-24,Bones,2
3540,2012-03-24,Violence,2
3541,2012-03-18,Justice,2
3542,2012-03-18,Denial,2
3543,2012-03-18,Abuse,1
3544,2012-03-11,Incident,2
3545,2012-03-10,Body,1
3546,2012-03-10,Attack,2
3547,2012-02-26,Ponzi,1
3548,2012-02-26,Theft,2
3549,2012-02-25,Unknown,1
3550,2012-02-25,Unknown,2
3551,2012-02-20,Stink,1
3552,2012-02-20,Definition,2
3553,2012-02-20,Trial,1
3554,2012-02-20,Abuse.,2
3555,2012-02-19,Jury,2
3556,2012-02-19,Privat,2
3557,2012-02-19,Marriage,1
3558,2012-02-18,Death,1
3559,2012-02-12,TIMOTH,1
3560,2012-02-12,Opposition,3
3561,2012-02-11,Death,1
